route_1,route_2
9400,9720
9722,9400
9722,9720
9720,9400
9720,9722
9560,9900
9900,9560
9961,9960
9961,9730
9960,9961
9960,9730
9730,9961
9730,9960
9080,9310
9310,9080
9080,9722
9080,9720
9080,9400
9080,9410
9722,9080
9722,9720
9722,9400
9722,9410
9720,9080
9720,9722
9720,9400
9720,9410
9400,9080
9400,9722
9400,9720
9400,9410
9410,9080
9410,9722
9410,9720
9410,9400
9960,9961
9960,9310
9961,9960
9961,9310
9310,9960
9310,9961
9730,9410
9410,9730
9501,9140
9501,9500
9140,9501
9140,9500
9500,9501
9500,9140
9090,9680
9680,9090
9920,9080
9080,9920
9090,9680
9680,9090
9640,9560
9560,9640
9680,9090
9090,9680
9560,9900
9560,9090
9900,9560
9900,9090
9090,9560
9090,9900
9070,9730
9070,9790
9730,9070
9730,9790
9790,9070
9790,9730
9790,9791
9791,9790
9900,9560
9560,9900
9790,9800
9790,9730
9790,9791
9800,9790
9800,9730
9800,9791
9730,9790
9730,9800
9730,9791
9791,9790
9791,9800
9791,9730
9560,9900
9900,9560
9501,9800
9501,9500
9800,9501
9800,9500
9500,9501
9500,9800
9500,9501
9500,9990
9500,9140
9501,9500
9501,9990
9501,9140
9990,9500
9990,9501
9990,9140
9140,9500
9140,9501
9140,9990
9160,9900
9900,9160
9790,9791
9790,9940
9790,9380
9790,9480
9791,9790
9791,9940
9791,9380
9791,9480
9940,9790
9940,9791
9940,9380
9940,9480
9380,9790
9380,9791
9380,9940
9380,9480
9480,9790
9480,9791
9480,9940
9480,9380
9720,9722
9720,9500
9722,9720
9722,9500
9500,9720
9500,9722
9961,9960
9960,9961
9560,9630
9560,9800
9630,9560
9630,9800
9800,9560
9800,9630
9900,9600
9900,9560
9900,9220
9900,9160
9600,9900
9600,9560
9600,9220
9600,9160
9560,9900
9560,9600
9560,9220
9560,9160
9220,9900
9220,9600
9220,9560
9220,9160
9160,9900
9160,9600
9160,9560
9160,9220
9600,9900
9900,9600
9140,9500
9500,9140
9230,9660
9660,9230
9070,9730
9730,9070
9791,9790
9791,9480
9790,9791
9790,9480
9480,9791
9480,9790
9310,9140
9310,9501
9310,9500
9140,9310
9140,9501
9140,9500
9501,9310
9501,9140
9501,9500
9500,9310
9500,9140
9500,9501
9790,9380
9790,9791
9380,9790
9380,9791
9791,9790
9791,9380
9940,9660
9660,9940
9560,9220
9220,9560
9980,9900
9980,9560
9900,9980
9900,9560
9560,9980
9560,9900
9961,9960
9961,9310
9960,9961
9960,9310
9310,9961
9310,9960
9960,9961
9961,9960
9090,9140
9140,9090
9410,9230
9230,9410
9790,9791
9791,9790
9180,9010
9010,9180
9961,9960
9960,9961
9730,9961
9730,9960
9961,9730
9961,9960
9960,9730
9960,9961
9380,9900
9900,9380
9900,9560
9560,9900
9900,9560
9560,9900
9660,9230
9230,9660
9090,9680
9680,9090
9790,9791
9791,9790
9900,9090
9900,9560
9090,9900
9090,9560
9560,9900
9560,9090
9722,9640
9722,9400
9722,9720
9640,9722
9640,9400
9640,9720
9400,9722
9400,9640
9400,9720
9720,9722
9720,9640
9720,9400
9560,9640
9640,9560
9560,9900
9900,9560
9720,9722
9722,9720
9080,9500
9080,9310
9080,9501
9500,9080
9500,9310
9500,9501
9310,9080
9310,9500
9310,9501
9501,9080
9501,9500
9501,9310
9080,9900
9080,9310
9080,9560
9900,9080
9900,9310
9900,9560
9310,9080
9310,9900
9310,9560
9560,9080
9560,9900
9560,9310
9230,9340
9340,9230
9501,9500
9501,9660
9501,9140
9500,9501
9500,9660
9500,9140
9660,9501
9660,9500
9660,9140
9140,9501
9140,9500
9140,9660
9790,9070
9070,9790
9410,9730
9730,9410
9722,9720
9720,9722
9500,9501
9501,9500
9722,9400
9722,9720
9400,9722
9400,9720
9720,9722
9720,9400
9180,9730
9730,9180
9680,9090
9090,9680
9960,9140
9960,9961
9960,9501
9960,9300
9960,9500
9140,9960
9140,9961
9140,9501
9140,9300
9140,9500
9961,9960
9961,9140
9961,9501
9961,9300
9961,9500
9501,9960
9501,9140
9501,9961
9501,9300
9501,9500
9300,9960
9300,9140
9300,9961
9300,9501
9300,9500
9500,9960
9500,9140
9500,9961
9500,9501
9500,9300
9501,9500
9500,9501
9960,9961
9960,9080
9961,9960
9961,9080
9080,9960
9080,9961
9501,9500
9500,9501
9160,9900
9160,9080
9160,9560
9160,9310
9160,9730
9160,9070
9900,9160
9900,9080
9900,9560
9900,9310
9900,9730
9900,9070
9080,9160
9080,9900
9080,9560
9080,9310
9080,9730
9080,9070
9560,9160
9560,9900
9560,9080
9560,9310
9560,9730
9560,9070
9310,9160
9310,9900
9310,9080
9310,9560
9310,9730
9310,9070
9730,9160
9730,9900
9730,9080
9730,9560
9730,9310
9730,9070
9070,9160
9070,9900
9070,9080
9070,9560
9070,9310
9070,9730
9600,9430
9430,9600
9010,9180
9180,9010
9730,9660
9730,9230
9660,9730
9660,9230
9230,9730
9230,9660
9010,9180
9180,9010
9310,9560
9310,9080
9310,9900
9560,9310
9560,9080
9560,9900
9080,9310
9080,9560
9080,9900
9900,9310
9900,9560
9900,9080
9730,9410
9410,9730
9560,9220
9220,9560
9480,9380
9480,9990
9380,9480
9380,9990
9990,9480
9990,9380
9960,9730
9960,9961
9960,9790
9730,9960
9730,9961
9730,9790
9961,9960
9961,9730
9961,9790
9790,9960
9790,9730
9790,9961
9501,9500
9500,9501
9722,9720
9722,9400
9720,9722
9720,9400
9400,9722
9400,9720
9961,9960
9961,9730
9960,9961
9960,9730
9730,9961
9730,9960
9560,9900
9900,9560
9310,9960
9310,9961
9310,9080
9960,9310
9960,9961
9960,9080
9961,9310
9961,9960
9961,9080
9080,9310
9080,9960
9080,9961
9980,9680
9680,9980
9010,9410
9410,9010
9501,9500
9501,9140
9500,9501
9500,9140
9140,9501
9140,9500
9500,9961
9500,9501
9500,9960
9961,9500
9961,9501
9961,9960
9501,9500
9501,9961
9501,9960
9960,9500
9960,9961
9960,9501
9790,9380
9790,9791
9380,9790
9380,9791
9791,9790
9791,9380
9800,9480
9800,9790
9480,9800
9480,9790
9790,9800
9790,9480
9961,9730
9961,9230
9961,9960
9730,9961
9730,9230
9730,9960
9230,9961
9230,9730
9230,9960
9960,9961
9960,9730
9960,9230
9230,9340
9340,9230
9720,9722
9722,9720
9180,9070
9180,9010
9180,9790
9180,9730
9070,9180
9070,9010
9070,9790
9070,9730
9010,9180
9010,9070
9010,9790
9010,9730
9790,9180
9790,9070
9790,9010
9790,9730
9730,9180
9730,9070
9730,9010
9730,9790
9961,9960
9960,9961
9340,9600
9340,9230
9600,9340
9600,9230
9230,9340
9230,9600
9790,9791
9791,9790
